experience,salary,department
3.32192,14.7723,Engineering
8.32781,11.1103,Engineering
4.14504,16.7776,Engineering
5.89781,7.60725,Engineering
4.19953,8.76905,Engineering
6.17234,11.2926,Engineering
7.05237,13.9253,Engineering
8.01283,12.8733,Engineering
4.98633,19.5278,Engineering
3.62653,17.9159,Engineering
4.23165,16.5167,Engineering
7.90468,8.07861,Engineering
7.76365,8.23006,Engineering
6.48524,11.7578,Engineering
6.07566,7.90287,Engineering
6.55971,8.75099,Engineering
4.46876,16.558,Engineering
8.30371,10.8873,Engineering
6.65894,23.0348,Engineering
6.21694,20.9943,Engineering
6.18346,13.31,Engineering
3.55359,15.3035,Engineering
4.63808,18.5761,Engineering
7.65612,14.6495,Engineering
3.46104,12.5221,Engineering
6.35473,10.2712,Engineering
5.26823,19.9483,Engineering
5.33135,12.6892,Engineering
5.09878,16.0663,Engineering
5.21863,13.503,Engineering
6.86914,8.5991,Engineering
4.73168,12.3041,Engineering
6.10551,10.0263,Engineering
5.48357,9.34186,Engineering
6.52899,8.54883,Engineering
8.60824,12.409,Engineering
6.89808,8.12407,Engineering
4.69822,16.4716,Engineering
3.46712,15.3835,Engineering
5.57524,21.7916,Engineering
6.3206,10.4031,Engineering
3.6071,15.5426,Engineering
6.60124,18.2963,Engineering
6.90487,15.5655,Engineering
4.78914,10.8028,Engineering
7.69529,13.2143,Engineering
3.99021,15.9906,Engineering
3.88624,16.7656,Engineering
6.96859,8.99705,Engineering
5.45327,8.01207,Engineering
7.1483,12.7778,Engineering
5.69497,13.486,Engineering
4.61053,13.9716,Engineering
7.78654,11.4151,Engineering
7.84872,13.0452,Engineering
6.62746,7.74803,Engineering
5.30972,18.8646,Engineering
5.9487,7.31952,Engineering
5.57405,16.4135,Engineering
4.20042,18.699,Engineering
8.83396,15.5017,Engineering
3.80427,12.6739,Engineering
8.25116,8.46629,Engineering
5.23457,8.73453,Engineering
6.45758,14.5815,Marketing
6.61563,7.54732,Marketing
6.63997,7.4555,Marketing
5.13855,22.7861,Marketing
5.46496,7.86598,Marketing
4.98652,8.35342,Marketing
7.69263,7.77376,Marketing
6.83229,13.0322,Marketing
5.80186,9.13687,Marketing
3.40285,10.2261,Marketing
6.07434,7.61249,Marketing
4.11067,16.4981,Marketing
4.55427,8.52786,Marketing
4.54272,18.9924,Marketing
7.41957,15.0196,Marketing
4.33105,13.6395,Marketing
5.19448,11.3179,Marketing
7.95427,8.76108,Marketing
3.9448,10.2685,Marketing
6.36229,15.5237,Marketing
5.24398,10.2729,Marketing
3.47089,16.1275,Marketing
7.35823,8.99285,Marketing
3.82174,16.5163,Marketing
5.87963,13.0041,Marketing
5.88721,8.37297,Marketing
6.80523,12.9514,Marketing
7.38898,14.9315,Marketing
4.88314,16.0515,Marketing
4.25212,23.6014,Marketing
6.9074,8.70435,Marketing
5.85538,9.44711,Marketing
7.53032,8.184,Marketing
7.35279,7.38711,Marketing
7.51175,7.62491,Marketing
5.39343,8.03883,Marketing
4.47403,8.00019,Marketing
7.22348,7.84537,Marketing
5.19026,8.0482,Marketing
4.75774,18.72,Marketing
7.7247,8.9081,Marketing
7.70643,7.24367,Marketing
5.75478,12.3124,Marketing
3.98257,17.602,Marketing
5.76845,16.703,Marketing
7.2229,7.18875,Marketing
8.00792,8.91232,Marketing
4.95609,19.416,Marketing
4.14671,19.5537,Marketing
7.86039,8.91258,Marketing
5.35944,12.936,Marketing
6.59364,15.7595,Marketing
8.40766,8.90539,Marketing
3.57039,14.389,Marketing
6.39046,8.13685,Marketing
3.118,9.90755,Marketing
4.90007,9.55955,Marketing
7.2611,7.51746,Marketing
5.19396,9.05056,Marketing
8.54011,8.51419,Marketing
6.1477,10.8055,Marketing
5.18228,15.0524,Marketing
5.05752,19.4242,Marketing
4.58829,8.11003,Marketing
5.0931,11.4564,Marketing
3.95738,17.7551,Marketing
5.71712,17.2335,Marketing
6.00165,14.6468,Marketing
6.75142,7.33894,Marketing
6.88114,12.0956,Marketing
6.70522,7.68285,Marketing
4.03773,21.7598,Marketing
5.21028,20.9319,Marketing
6.55971,8.93332,Marketing
6.14084,14.8256,Marketing
2.69841,9.87173,Marketing
7.23958,7.28685,Marketing
7.1079,7.82459,Marketing
6.32452,12.9754,Marketing
4.45481,22.3544,Marketing
7.29014,9.807,Marketing
5.96824,7.84975,Marketing
7.29414,9.00316,Marketing
7.69314,14.237,Marketing
7.33175,8.19752,Marketing
6.72267,18.2123,Marketing
3.42332,9.05472,Marketing
7.09378,13.2248,Marketing
6.19952,7.93238,Marketing
6.87788,7.41593,Marketing
4.25191,14.9049,Marketing
4.64418,17.0708,Marketing
7.80687,7.72083,Marketing
6.9266,7.4344,Marketing
8.02268,8.69421,Marketing
7.61827,13.1843,Marketing
6.10524,8.3518,Marketing
6.5062,8.8623,Marketing
7.87555,8.40866,Marketing
6.06734,9.00841,Marketing
7.02182,14.6851,Marketing
4.73583,19.9891,Marketing
5.63046,10.7796,Marketing
6.80526,8.16824,Marketing
5.15993,17.5818,Marketing
4.61204,16.3858,Marketing
5.45364,17.8934,Marketing
4.67963,14.8601,Marketing
4.96014,18.8304,Marketing
5.8293,15.2374,Marketing
7.97839,8.31676,Marketing
6.51294,16.9201,Marketing
4.56485,16.7405,Marketing
4.07507,18.3653,Marketing
6.69644,8.28943,Marketing
5.35191,13.2275,Marketing
7.37904,7.59926,Marketing
6.45907,8.14577,Marketing
7.34818,8.713,Marketing
5.07275,16.7426,Marketing
7.05198,11.6958,Marketing
4.6846,13.6781,Marketing
8.16687,8.31499,Marketing
6.63479,10.9852,Marketing
4.45641,8.33739,Marketing
4.64638,13.0377,Marketing
3.89824,10.5775,Marketing
6.7301,8.67475,Marketing
4.11675,11.0331,Marketing
6.13123,8.68644,Marketing
4.03411,7.79245,Marketing
6.46849,8.09686,Marketing
7.42317,8.37118,Marketing
7.11608,7.61464,Marketing
7.08594,8.27716,Marketing
4.7955,18.8271,Marketing
3.21354,9.99095,Marketing
6.69369,8.11284,Marketing
4.7488,8.58528,Marketing
5.19355,9.10814,Marketing
3.79416,18.3287,Marketing
4.85352,15.4422,Marketing
4.47791,24.3451,Marketing
7.69092,7.28753,Marketing
5.45091,21.6985,Marketing
5.77136,7.51202,Marketing
3.04451,11.1561,Marketing
6.42572,7.44665,Marketing
4.48578,8.68236,Marketing
7.8732,7.90948,Marketing
7.9158,8.8258,Marketing
4.39275,7.72204,Marketing
8.32414,11.8025,Marketing
8.50293,8.23527,Marketing
7.5186,8.66039,Marketing
7.6396,8.69151,Marketing
4.29603,10.9994,Marketing
6.01024,8.60897,Marketing
3.18207,10.8566,Marketing
4.0176,16.8722,Marketing
8.57376,8.72408,Marketing
4.72783,10.6645,Marketing
7.60873,13.671,Marketing
7.3199,7.89171,Marketing
7.98716,11.1045,Marketing
8.45711,7.74298,Marketing
4.32921,11.7065,Marketing
3.65389,16.5659,Marketing
4.8939,7.56155,Marketing
3.46484,9.98542,Marketing
3.88688,19.6375,Marketing
5.33819,14.3205,Marketing
7.12348,7.37054,Marketing
5.90771,8.2583,Marketing
4.88014,12.7889,Marketing
6.49796,8.77677,Marketing
4.30621,12.0149,Marketing
3.23093,14.1714,Marketing
7.1349,8.52741,Marketing
7.15472,16.3514,Marketing
7.14485,8.72845,Marketing
4.03455,20.0687,Marketing
7.56545,8.44571,Marketing
6.16686,7.69002,Marketing
5.81269,7.55462,Marketing
6.22222,7.91162,Marketing
7.66878,7.89048,Marketing
6.74112,14.6304,Marketing
6.37104,11.6252,Marketing
8.53612,8.83187,Marketing
7.08786,8.51857,Marketing
6.13379,17.0294,Marketing
6.6665,7.40883,Marketing
4.85707,8.42422,Marketing
4.43032,13.3028,Marketing
6.67941,13.5359,Marketing
8.5129,12.0212,Marketing
8.13185,8.53965,Marketing
5.48393,16.6392,Marketing
6.47081,15.4198,Marketing
3.88301,9.31436,Marketing
8.44262,7.72111,Marketing
8.30413,7.26386,Marketing
7.20931,15.4418,Marketing
7.37757,8.53314,Marketing
7.3192,12.8642,Marketing
6.03182,7.90842,Marketing
4.1391,20.2261,Marketing
5.47172,10.3927,Marketing
6.54586,8.09624,Marketing
7.00377,12.0681,Marketing
5.62922,16.2495,Marketing
8.13363,7.87314,Marketing
3.64728,9.6005,Marketing
6.06479,13.251,Marketing
6.69251,8.54079,Marketing
6.60126,7.37958,Marketing
6.61335,10.1254,Marketing
4.66561,12.8967,Marketing
4.24994,15.6307,Marketing
7.21567,16.2367,Marketing
6.14027,8.55035,Marketing
4.65103,17.9818,Marketing
6.74244,8.21506,Marketing
5.28873,8.72362,Marketing
6.52696,8.30817,Marketing
7.9324,11.7348,Marketing
5.09297,22.4828,Marketing
4.19415,22.5814,Marketing
7.7965,13.6798,Marketing
6.12265,7.82651,Marketing
6.74732,8.55797,Marketing
7.55087,8.25812,Marketing
7.22928,7.28571,Marketing
8.34683,8.74647,Marketing
5.76196,8.59116,Marketing
5.98835,13.2082,Marketing
5.53648,13.8507,Marketing
3.49663,8.98772,Marketing
6.28855,11.3364,Marketing
4.90629,14.9691,Marketing
8.04152,8.15256,Marketing
6.07418,8.83166,Marketing
6.59881,13.0286,Marketing
4.70727,8.94138,Marketing
3.58599,15.322,Marketing
4.05242,20.6207,Marketing
5.51041,12.4499,Marketing
3.50366,12.8097,Marketing
6.42997,10.7475,Marketing
7.78038,7.99553,Marketing
8.02601,10.1006,Marketing
6.91973,12.317,Marketing
4.7477,17.1185,Marketing
7.68444,8.10947,Marketing
7.80555,7.94365,Marketing
4.16091,12.6301,Marketing
6.91995,8.057,Marketing
4.89822,14.3795,Marketing
7.39592,8.79471,Marketing
8.54317,8.53876,Marketing
3.03909,11.5942,Marketing
7.81824,7.44485,Marketing
6.13747,7.25669,Marketing
8.36625,8.24361,Marketing
5.38928,9.09362,Marketing
7.60748,8.26562,Marketing
4.57767,23.6814,Marketing
4.55885,8.67383,Marketing
3.77055,16.166,Marketing
8.41137,8.54309,Marketing
7.50252,8.97475,Marketing
7.67141,8.56039,Marketing
8.10435,7.81231,Marketing
3.85919,15.9802,Marketing
5.63025,15.5803,Marketing
3.43414,12.9198,Marketing
3.84331,9.00288,Marketing
5.15085,19.7609,Marketing
5.5817,10.6026,Marketing
5.30943,19.0568,Marketing
3.92798,15.7362,Marketing
4.90592,20.921,Marketing
3.99864,13.8547,Marketing
8.42918,8.82653,Marketing
7.68097,13.7172,Marketing
8.28722,7.83795,Marketing
5.18602,8.63827,Marketing
4.49089,11.1567,Marketing
7.29476,8.12061,Marketing
4.64868,9.97303,Marketing
4.55857,10.6231,Marketing
4.50086,13.7402,Marketing
4.0425,15.2062,Marketing
4.6165,13.4783,Marketing
5.26591,13.9477,Marketing
6.56237,8.28793,Marketing
3.28281,12.0183,Marketing
4.12237,11.53,Marketing
7.39959,8.48069,Marketing
3.74808,11.6188,Marketing
4.81684,10.5953,Marketing
7.74569,8.57041,Marketing
4.73728,20.0864,Marketing
3.2483,10.6109,Marketing
6.02251,13.7309,Marketing
4.97053,14.1657,Marketing
6.45719,13.3543,Marketing
7.72843,11.7239,Marketing
3.45736,9.53382,Marketing
5.94578,7.81153,Marketing
6.55372,17.3714,Marketing
4.08664,14.8204,Marketing
6.40512,9.59118,Marketing
5.14089,17.2638,Marketing
6.04351,13.7406,Marketing
4.6946,23.6529,Marketing
6.39243,18.4169,Marketing
5.14361,15.5035,Marketing
7.37218,7.50762,Marketing
4.22088,20.7647,Marketing
4.97708,7.90699,Marketing
5.32842,8.90359,Marketing
7.59354,14.7947,Marketing
5.85289,7.32414,Marketing
6.50971,8.18269,Marketing
7.1373,7.85867,Marketing
7.85294,9.66917,Marketing
5.04754,14.2358,Marketing
6.27521,13.0969,Marketing
7.55864,8.22186,Marketing
8.42833,7.92855,Marketing
7.97516,9.28386,Marketing
5.06888,11.2964,Marketing
4.42377,15.0768,Marketing
5.37122,7.6053,Marketing
7.68681,14.7295,Marketing
6.03637,13.4189,Marketing
6.33001,16.5722,Marketing
7.44954,7.34209,Marketing
5.4597,15.361,Marketing
7.92325,10.4329,Marketing
5.54865,13.6929,Marketing
5.75409,19.8141,Marketing
5.34877,9.32825,Marketing
7.08153,8.15076,Marketing
4.37118,18.3643,Marketing
4.61838,16.7601,Marketing
8.18859,7.83746,Marketing
3.84215,10.912,Marketing
6.19957,10.801,Marketing
5.98747,8.26204,Marketing
5.68405,10.4081,Marketing
6.57342,9.9778,Marketing
4.89311,17.4162,Marketing
5.80625,8.08028,Marketing
5.16844,12.154,Marketing
6.43401,7.8029,Marketing
3.65294,11.0724,Marketing
6.65171,14.699,Marketing
4.78063,18.8266,Marketing
4.48982,11.1322,Marketing
4.81523,17.3198,Marketing
4.83301,19.4303,Marketing
7.62653,9.61571,Marketing
4.4012,9.95049,Marketing
8.38509,10.9284,Marketing
8.40134,8.7473,Marketing
5.94858,8.34994,Marketing
3.56371,10.1727,Marketing
5.2805,13.0335,Marketing
7.2315,7.5818,Marketing
4.70737,8.26445,Marketing
3.77277,15.0984,Marketing
6.45986,13.7386,Marketing
7.82272,10.326,Marketing
7.31502,8.43166,Marketing
4.78482,19.4161,Marketing
7.07154,12.9373,Marketing
4.97365,18.6479,Marketing
4.03681,10.3413,Marketing
7.67902,7.45857,Marketing
5.29228,19.9297,Marketing
5.11586,17.6036,Marketing
3.35001,15.9895,Marketing
7.67639,7.61985,Marketing
7.45328,9.85715,Marketing
6.50327,10.2934,Marketing
7.08728,8.86479,Marketing
4.0287,13.8657,Marketing
6.06074,15.5003,Marketing
5.61752,17.3351,Marketing
3.44475,11.7786,Marketing
6.51069,18.0379,Marketing
8.03679,8.14085,Marketing
3.88589,18.6698,Marketing
5.31356,17.8488,Marketing
4.88809,18.5828,Marketing
5.31195,20.7334,Marketing
8.02712,8.723,Marketing
6.17218,15.9734,Marketing
5.23152,7.60363,Marketing
7.17613,9.10389,Marketing
4.8027,20.6988,Marketing
5.82717,11.8245,Marketing
5.05364,7.9773,Marketing
6.83268,14.9121,Marketing
8.50117,8.03454,Marketing
7.11353,8.05797,Marketing
5.66085,15.1887,Marketing
7.37686,7.26855,Marketing
4.81873,19.9613,Marketing
3.6515,17.082,Marketing
4.05637,11.2655,Marketing
5.6738,18.4293,Marketing
5.82436,10.5314,Marketing
6.18499,8.0923,Marketing
7.94826,7.89511,Marketing
5.76045,9.99577,Marketing
5.99823,12.6022,Marketing
3.66368,16.1161,Marketing
4.26571,22.368,Marketing
6.41754,13.6636,Marketing
6.00779,16.1192,Marketing
7.5152,7.88135,Marketing
4.80327,20.3675,Marketing
3.99808,20.4999,Marketing
5.80915,13.7408,Marketing
4.49837,13.4475,Marketing
4.21927,21.1506,Marketing
7.29396,12.1206,Marketing
3.47247,11.0594,Marketing
6.08946,7.6028,Marketing
5.36438,18.8723,Marketing
3.73242,10.0329,Marketing
5.89256,18.2591,Marketing
7.35031,8.44921,Marketing
5.48933,13.9589,Marketing
7.04188,8.42882,Marketing
3.91993,14.3311,Marketing
7.63392,12.5608,Marketing
4.39677,12.5627,Marketing
7.03247,12.334,Marketing
5.83725,7.64584,Marketing
8.16315,8.82111,Marketing
4.75024,7.56646,Marketing
3.8953,17.335,Marketing
4.46918,25.056,Marketing
7.43337,7.81491,Marketing
5.78899,9.44341,Marketing
7.14584,8.03363,Marketing
4.52775,13.8778,Marketing
4.95252,11.6837,Marketing
4.27496,22.7128,Marketing
8.26544,7.98281,Marketing
6.56442,8.63947,Marketing
8.09348,7.97325,Marketing
5.48465,20.8005,Marketing
6.08394,7.38215,Marketing
6.61592,8.52484,Marketing
5.26587,16.0011,Marketing
7.64056,8.5241,Marketing
8.26109,8.72287,Marketing
7.81677,8.11196,Marketing
7.4669,12.8904,Marketing
4.47333,11.0478,Marketing
5.18844,17.2581,Marketing
8.30057,8.19744,Marketing
3.44022,16.2777,Marketing
6.75819,7.76352,Marketing
6.67843,7.57878,Marketing
6.64639,11.8337,Marketing
8.39258,7.57101,Marketing
4.48275,9.26127,Marketing
5.36814,15.7023,Marketing
4.59759,22.961,Marketing
5.45107,10.8575,Marketing
5.32479,19.6036,Marketing
4.97737,11.9997,Marketing
7.46211,7.65418,Marketing
8.10475,7.95076,Marketing
4.25326,14.0551,Marketing
4.76038,8.46324,Marketing
8.15813,8.80389,Marketing
4.36191,21.7713,Marketing
4.55862,21.8805,Marketing
4.68162,19.1578,Marketing
6.08042,8.23405,Marketing
3.59095,10.0116,Marketing
8.25496,7.53046,Marketing
6.00587,15.6377,Marketing
6.49257,17.0381,Marketing
4.40127,12.0744,Marketing
5.28632,7.8434,Marketing
6.58584,9.156,Marketing
6.99003,7.93997,Marketing
7.05163,8.34807,Marketing
6.04108,8.82189,Marketing
8.00002,8.7006,Marketing
7.39805,8.01093,Marketing
7.02685,7.95219,Marketing
4.25849,21.1778,Marketing
3.26144,14.854,Marketing
3.84962,8.96976,Marketing
6.49844,8.28186,Marketing
4.92313,7.82434,Marketing
5.26228,11.3547,Marketing
8.14587,11.0885,Marketing
7.79837,7.36409,Marketing
7.86969,7.26581,Marketing
5.06416,14.3853,Marketing
6.65015,8.15023,Marketing
5.28966,18.7119,Marketing
5.01946,20.6857,Marketing
3.65027,8.68803,Marketing
5.56889,17.3929,Marketing
5.49625,11.9623,Marketing
8.23802,14.8344,Marketing
4.03283,15.6514,Marketing
7.49341,13.3541,Marketing
6.34801,14.1092,Marketing
4.38843,9.71387,Marketing
5.97348,12.8392,Marketing
5.60962,20.0522,Marketing
6.71211,13.872,Marketing
5.0608,7.83196,Marketing
4.67122,18.9765,Marketing
3.82722,13.9808,Marketing
5.70758,7.51661,Marketing
7.88838,7.80174,Marketing
4.61432,8.70122,Marketing
7.33036,11.9914,Marketing
6.50883,8.63972,Marketing
8.07015,7.85304,Marketing
7.47198,8.482,Marketing
5.92571,8.39721,Marketing
6.51416,8.77639,Marketing
7.85391,7.71044,Marketing
4.97527,8.92862,Marketing
4.66185,10.0622,Marketing
3.76812,19.2002,Marketing
7.44516,7.93774,Marketing
7.29205,7.95016,Marketing
3.7777,14.1946,Marketing
6.85682,16.2198,Marketing
6.17592,16.2292,Marketing
3.96992,15.1495,Marketing
8.37043,7.89044,Marketing
3.84672,8.82138,Marketing
4.43765,22.158,Marketing
5.99772,7.50967,Marketing
7.02854,8.95601,Marketing
3.38482,14.5743,Marketing
6.38862,7.55483,Marketing
5.66852,7.94831,Marketing
4.49212,20.6891,Marketing
3.74102,10.1632,Marketing
6.28842,11.5872,Marketing
4.37039,9.0941,Marketing
8.10056,7.75914,Marketing
7.86111,12.106,Marketing
8.32559,7.32386,Marketing
5.10111,17.6654,Marketing
8.25727,7.46172,Marketing
5.00593,7.48,Marketing
5.8548,19.6719,Marketing
3.45475,14.23,Marketing
4.31405,21.8323,Marketing
6.61762,7.80551,Marketing
6.09318,15.8138,Marketing
3.93472,8.97034,Marketing
6.32666,9.43033,Marketing
5.03119,17.4066,Marketing
6.86079,16.2134,Marketing
5.82121,18.7339,Marketing
7.77112,11.0344,Marketing
7.83355,11.7516,Marketing
5.43877,8.86798,Marketing
5.0438,12.1934,Marketing
4.9834,11.0114,Marketing
7.30878,7.8433,Marketing
4.87797,11.932,Marketing
4.65832,16.4322,Marketing
3.47272,12.5245,Marketing
5.93961,13.955,Marketing
5.32629,7.59571,Marketing
7.57813,8.3538,Marketing
4.23355,11.9471,Marketing
5.73018,16.7302,Marketing
7.49818,9.40158,Marketing
7.63387,9.79534,Marketing
4.76634,7.85887,Marketing
5.56773,11.0197,Marketing
4.29097,8.00254,Marketing
8.19468,8.91948,Marketing
4.00151,15.4374,Marketing
8.05664,7.61212,Marketing
6.56632,7.78662,Marketing
6.54646,15.8889,Marketing
4.38082,23.5265,Marketing
5.33217,8.004,Marketing
5.04114,9.07395,Marketing
3.84601,11.7229,Marketing
6.39175,7.70848,Marketing
8.59201,10.3968,Marketing
5.8171,7.65989,Marketing
7.3221,12.9092,Marketing
3.24254,11.3359,Marketing
6.16525,18.6516,Marketing
3.78743,13.6348,Marketing
6.63361,12.2567,Marketing
8.13802,8.08725,Marketing
6.8299,11.3599,Marketing
3.40801,12.3709,Marketing
4.59144,7.91297,Marketing
6.64439,15.7322,Marketing
5.93743,17.3874,Marketing
7.9121,11.7545,Marketing
7.34356,7.6693,Marketing
6.89374,14.6503,Marketing
4.82789,9.01928,Marketing
4.52339,12.7016,Marketing
3.61999,12.698,Marketing
5.41739,15.334,Marketing
5.26041,10.7524,Marketing
6.65143,8.98997,Marketing
6.55698,9.10035,Marketing
4.36202,21.321,Marketing
5.03355,9.68469,Marketing
3.79113,10.111,Marketing
3.90363,12.481,Marketing
7.52861,8.6479,Marketing
3.43998,14.5557,Marketing
5.55303,13.0592,Marketing
4.52289,17.435,Marketing
7.80304,8.28881,Marketing
5.81205,7.89439,Marketing
5.15547,19.6929,Marketing
5.50123,8.06655,Marketing
6.91549,8.33988,Marketing
8.20341,7.60804,Marketing
3.74457,7.58942,Marketing
7.77313,7.64702,Marketing
8.35905,10.3037,Marketing
8.07777,8.74454,Marketing
6.58732,10.6102,Marketing
6.36269,8.89271,Marketing
5.61896,14.521,Marketing
7.00397,7.99912,Marketing
5.72251,8.48844,Marketing
6.55416,8.02675,Marketing
5.07224,8.22777,Marketing
6.83043,7.57378,Marketing
7.43947,7.99956,Marketing
3.66824,10.9267,Marketing
7.52756,8.33251,Marketing
5.72501,8.02143,Marketing
7.84084,10.5138,Marketing
5.06575,8.01476,Marketing
5.03654,10.5935,Marketing
7.90055,7.22356,Marketing
4.4657,12.409,Marketing
8.03875,12.3197,Marketing
5.46694,8.75883,Marketing
6.42263,15.7248,Marketing
4.42601,8.93611,Marketing
6.46476,12.8987,Marketing
4.92388,12.5065,Marketing
4.22953,21.8055,Marketing
4.92022,15.367,Marketing
3.77328,19.4876,Marketing
8.4491,8.71888,Marketing
8.38868,8.86063,Marketing
5.76153,16.2422,Marketing
6.91689,8.52181,Marketing
4.83386,10.5765,Marketing
6.99039,12.2978,Marketing
7.34685,8.2014,Marketing
8.62054,11.98,Marketing
5.6204,14.6971,Marketing
7.28375,8.83688,Marketing
5.29007,19.0258,Marketing
8.40316,7.6541,Marketing
3.28317,14.0223,Marketing
6.12887,8.21792,Marketing
6.5569,9.02649,Marketing
7.0058,11.5147,Marketing
4.74468,22.031,Marketing
8.15323,8.22153,Marketing
4.20832,13.8981,Marketing
7.13707,16.2464,Marketing
4.36426,13.0453,Marketing
5.00292,14.1964,Marketing
5.81817,8.52485,Marketing
6.10048,18.0944,Marketing
4.43642,17.0905,Marketing
4.52134,17.2724,Marketing
5.90866,16.3163,Marketing
7.08336,8.44793,Marketing
7.95839,8.67364,Marketing
4.58637,22.5779,Marketing
5.04848,9.93632,Marketing
4.36137,19.6765,Marketing
4.29372,23.6163,Marketing
6.78111,10.924,Marketing
6.6093,12.6005,Marketing
4.85787,20.7317,Marketing
5.17281,19.7168,Marketing
3.28144,14.1189,Marketing
7.42152,7.26843,Marketing
8.29999,7.57611,Marketing
4.46814,18.7226,Marketing
4.25468,11.5807,Marketing
8.08619,11.4309,Marketing
8.09523,8.35564,Marketing
5.65533,13.9557,Marketing
3.42559,13.9527,Marketing
4.33568,22.7542,Marketing
6.28839,11.262,Marketing
4.96901,9.23238,Marketing
3.37987,14.7359,Marketing
6.5334,12.9612,Marketing
3.52718,17.0051,Marketing
7.30431,8.80043,Marketing
5.56115,19.2631,Marketing
3.91879,18.9551,Marketing
6.8757,15.7646,Marketing
5.06177,9.80685,Marketing
8.38302,8.37175,Marketing
6.59219,15.6139,Marketing
4.84084,14.4765,Marketing
7.00118,10.3099,Marketing
4.70766,13.4816,Marketing
7.91402,7.93298,Marketing
4.72703,8.04274,Marketing
5.84942,8.62069,Marketing
2.96819,9.83883,Marketing
5.10756,8.67272,Marketing
7.87755,11.5132,Marketing
7.35923,8.30095,Marketing
4.73626,16.304,Marketing
5.17279,20.137,Marketing
7.40324,8.06321,Marketing
8.04777,7.71451,Marketing
4.23606,18.8143,Marketing
5.77318,13.3617,Marketing
5.47867,16.8339,Marketing
7.8253,8.95902,Marketing
4.5618,22.3895,Marketing
4.77136,17.3373,Marketing
7.10059,8.86484,Marketing
4.06712,19.6899,Marketing
5.47007,8.32401,Marketing
6.01365,15.9583,Marketing
4.42693,7.53432,Marketing
5.05494,9.91457,Marketing
6.30193,13.7768,Marketing
4.42114,16.8909,Marketing
5.99217,8.70224,Marketing
7.28331,7.62943,Marketing
7.56964,12.668,Marketing
4.06294,14.0731,Marketing
4.73691,20.3917,Marketing
4.03721,7.62791,Marketing
5.48729,15.6272,Marketing
5.87204,16.5136,Marketing
6.55355,7.89842,Marketing
3.79341,16.9337,Marketing
3.15462,12.3813,Marketing
5.50815,14.1383,Marketing
6.76704,8.87011,Marketing
4.54109,16.2268,Marketing
6.4252,8.81997,Marketing
4.41937,11.5212,Marketing
7.73604,7.3184,Marketing
7.88148,8.10518,Marketing
4.85022,13.362,Marketing
5.14301,19.6562,Marketing
5.75752,15.3281,Marketing
4.49792,13.2774,Marketing
7.39052,15.8288,Marketing
7.72543,10.4866,Marketing
7.39054,15.7904,Marketing
7.44763,8.07958,Marketing
5.03356,9.59059,Marketing
3.72409,10.892,Marketing
7.25465,11.0407,Marketing
4.71558,8.71443,Marketing
6.49118,7.79531,Marketing
4.84046,14.7229,Marketing
3.8831,16.4061,Marketing
8.40711,7.56739,Marketing
3.86194,12.139,Marketing
8.51649,8.77803,Marketing
8.277,7.2284,Marketing
7.93915,14.1635,Marketing
6.81287,11.3347,Marketing
6.83838,16.0021,Marketing
7.84109,9.35054,Marketing
5.11305,16.1542,Marketing
5.29087,8.06265,Marketing
6.44728,10.2212,Marketing
5.64415,14.3139,Marketing
5.60683,13.0919,Marketing
5.02924,13.179,Marketing
6.05921,9.72779,Marketing
7.62207,8.22366,Marketing
4.58985,16.2256,Marketing
8.03649,7.39361,Marketing
6.97519,11.1826,Marketing
7.38632,7.58636,Marketing
5.93692,9.06442,Marketing
7.12427,7.60717,Marketing
3.98568,20.8652,Marketing
7.43627,8.30202,Marketing
3.49271,15.1269,Marketing
7.8293,7.9497,Marketing
8.53004,8.70739,Marketing
5.50304,19.4124,Marketing
5.23641,21.5666,Marketing
6.99254,7.19123,Marketing
4.48075,12.4435,Marketing
7.76885,8.72974,Marketing
3.21488,9.21685,Marketing
4.06662,15.6257,Marketing
8.42839,8.48916,Marketing
7.14751,13.5626,Marketing
7.60474,8.2682,Marketing
4.99476,13.1924,Marketing
7.0671,12.6951,Marketing
6.17217,9.11263,Marketing
6.03094,7.35718,Marketing
7.48296,16.109,Marketing
6.15803,10.0121,Marketing
5.55122,12.5057,Marketing
4.18798,8.5635,Marketing
7.18865,8.78123,Marketing
4.32457,12.4925,Marketing
6.64861,8.06575,Marketing
4.02082,9.37491,Marketing
6.90915,14.0551,Marketing
7.06947,8.87784,Marketing
3.95685,9.59411,Marketing
3.91582,17.858,Marketing
4.57118,19.8939,Marketing
6.14013,8.18512,Marketing
7.5442,7.5842,Marketing
3.34488,13.5322,Marketing
6.94681,8.47682,Marketing
4.47108,7.5555,Marketing
6.22388,15.87,Marketing
8.12474,8.49089,Marketing
4.46605,8.01848,Marketing
5.61919,11.145,Marketing
4.11608,22.1757,Marketing
3.61748,13.9954,Marketing
4.53049,12.5885,Marketing
2.98032,11.1834,Marketing
6.38595,9.0175,Marketing
5.8965,15.7581,Marketing
6.20382,11.904,Marketing
3.99975,12.3763,Marketing
4.56262,10.8473,Marketing
6.45971,7.91689,Marketing
8.22436,7.40591,Marketing
3.14311,11.4216,Marketing
8.02991,9.72951,Marketing
6.71795,14.9687,Marketing
6.8976,17.2903,Marketing
6.39764,16.2511,Marketing
3.94004,17.562,Marketing
4.24159,19.1623,Marketing
6.09174,8.02611,Marketing
